42 fire 169 0.6
43 human 138 0.6
43 human 141 0.6
43 fire 137 0.6
43 fire 169 0.6
43 fire 201 1
44 fire 201 0.6
45 fire 201 0.6
46 fire 201 0.6
47 fire 201 0.6
48 fire 201 0.6
49 fire 201 0.6
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 fire 137 1
14 window 137 1
14 window 169 1
15 human 189 0.6
15 human 141 1
15 window 186 1
16 human 189 1
18 human 189 0.6
21 window 186 1
22 human 138 1
22 human 189 1
22 fire 137 1
22 fire 169 1
22 window 137 1
22 window 169 1
23 human 195 1
23 human 141 1
24 fire 137 0.6
24 fire 169 0.6
24 human 138 0.6
25 human 195 0.6
25 human 189 0.6
27 human 189 1
29 fire 137 0.6
29 fire 169 0.6
29 human 138 0.6
31 fire 169 1
31 fire 137 1
31 window 169 1
31 window 137 1
31 human 138 1
32 human 138 0.6
33 fire 169 1
33 fire 137 1
33 window 169 1
33 window 137 1
33 human 138 1
34 window 186 1
34 human 138 0.6
34 human 189 0.6
35 human 141 0.6
37 fire 137 0.6
37 fire 169 0.6
37 human 138 0.6
40 fire 137 0.6
40 fire 169 0.6
40 human 138 0.6
41 human 138 0.6
41 human 141 0.6
42 human 138 0.6
42 human 189 0.6
42 fire 137 0.6
42 fire 169 0.6
43 human 138 0.6
43 human 141 0.6
43 fire 137 0.6
43 fire 169 0.6
43 fire 201 1
44 fire 201 0.6
45 fire 201 0.6
46 fire 201 0.6
47 fire 201 0.6
48 fire 201 0.6
49 fire 201 0.6
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 fire 137 1
14 window 137 1
14 window 169 1
15 human 189 0.6
15 human 141 1
15 window 186 1
16 human 189 1
18 human 189 0.6
21 window 186 1
22 human 138 1
22 human 189 1
22 fire 137 1
22 fire 169 1
22 window 137 1
22 window 169 1
23 human 195 1
23 human 141 1
24 fire 137 0.6
24 fire 169 0.6
24 human 138 0.6
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 fire 137 1
14 window 137 1
14 window 169 1
15 human 189 0.6
15 human 141 1
15 window 186 1
16 human 189 1
18 human 189 0.6
21 window 186 1
22 human 138 1
22 human 189 1
22 fire 137 1
22 fire 169 1
22 window 137 1
22 window 169 1
23 human 195 1
23 human 141 1
24 fire 137 0.6
24 fire 169 0.6
24 human 138 0.6
25 human 189 0.6
29 human 138 0.6
29 human 189 1
29 fire 137 0.6
29 fire 169 0.6
31 window 137 1
31 window 186 1
31 window 169 1
31 human 138 0.6
31 fire 137 1
31 fire 169 1
32 human 138 1
33 fire 137 1
33 fire 169 1
33 window 137 1
33 window 169 1
34 human 138 0.6
38 human 138 0.6
38 human 141 0.6
38 fire 137 0.6
38 fire 169 0.6
39 human 138 0.6
39 human 189 0.6
39 human 141 0.6
39 fire 137 0.6
39 fire 169 0.6
40 human 138 1
40 human 141 1
41 human 138 0.6
41 human 189 1
41 fire 169 1
41 fire 137 1
41 window 169 1
41 window 137 1
42 human 138 1
42 fire 169 1
42 window 169 1
43 human 189 1
43 human 141 0.6
43 fire 137 1
43 window 137 1
44 fire 201 1
44 human 138 1
45 human 189 1
45 human 141 1
45 fire 169 1
45 fire 137 1
45 window 169 1
45 window 137 1
46 fire 201 1
46 human 138 1
47 fire 201 0.6
48 fire 201 0.6
49 fire 201 0.6
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 fire 137 1
14 window 137 1
14 window 169 1
15 human 189 0.6
15 human 141 1
15 window 186 1
16 human 189 1
18 human 189 0.6
21 window 186 1
22 human 138 1
22 human 189 1
22 fire 137 1
22 fire 169 1
22 window 137 1
22 window 169 1
23 human 195 1
23 human 141 1
24 fire 137 0.6
24 fire 169 0.6
24 human 138 0.6
25 human 189 0.6
29 human 138 0.6
29 human 189 1
29 fire 137 0.6
29 fire 169 0.6
31 window 137 1
31 window 186 1
31 window 169 1
31 human 138 0.6
31 fire 137 1
31 fire 169 1
32 human 138 1
33 fire 137 1
33 fire 169 1
33 window 137 1
33 window 169 1
34 human 138 0.6
38 human 138 0.6
38 human 141 0.6
38 fire 137 0.6
38 fire 169 0.6
39 human 138 0.6
39 human 189 0.6
39 human 141 0.6
39 fire 137 0.6
39 fire 169 0.6
40 human 138 1
40 human 141 1
41 human 138 0.6
41 human 189 1
41 fire 169 1
41 fire 137 1
41 window 169 1
41 window 137 1
42 human 138 1
42 fire 169 1
42 window 169 1
43 human 189 1
43 human 141 0.6
43 fire 137 1
43 window 137 1
44 fire 201 1
44 human 138 1
45 human 189 1
45 human 141 1
45 fire 169 1
45 fire 137 1
45 window 169 1
45 window 137 1
46 fire 201 1
46 human 138 1
47 fire 201 0.6
48 fire 201 0.6
49 fire 201 0.6
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 fire 137 1
14 window 137 1
14 window 169 1
15 human 189 0.6
15 human 141 1
15 window 186 1
16 human 189 1
18 human 189 0.6
21 window 186 1
22 human 138 1
22 human 189 1
22 fire 137 1
22 fire 169 1
22 window 137 1
22 window 169 1
23 human 195 1
23 human 141 1
24 fire 137 0.6
24 fire 169 0.6
24 human 138 0.6
25 human 189 0.6
29 human 138 0.6
29 human 189 1
29 fire 137 0.6
29 fire 169 0.6
31 window 137 1
31 window 186 1
31 window 169 1
31 human 138 0.6
31 fire 137 1
31 fire 169 1
32 human 138 1
33 fire 137 1
33 fire 169 1
33 window 137 1
33 window 169 1
34 human 138 0.6
38 human 138 0.6
38 human 141 0.6
38 fire 137 0.6
38 fire 169 0.6
39 human 138 0.6
39 human 189 0.6
39 human 141 0.6
39 fire 137 0.6
39 fire 169 0.6
40 human 138 1
40 human 141 1
41 human 138 0.6
41 human 189 1
41 fire 169 1
41 fire 137 1
41 window 169 1
41 window 137 1
42 human 138 1
42 fire 169 1
42 window 169 1
43 human 189 1
43 human 141 0.6
43 fire 137 1
43 window 137 1
44 fire 201 1
44 human 138 1
45 human 189 1
45 human 141 1
45 fire 169 1
45 fire 137 1
45 window 169 1
45 window 137 1
46 fire 201 1
46 human 138 1
47 fire 201 0.6
48 fire 201 0.6
49 fire 201 0.6
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 fire 137 1
14 window 137 1
14 window 169 1
15 human 189 0.6
15 human 141 1
15 window 186 1
16 human 189 1
18 human 189 0.6
21 window 186 1
22 human 138 1
22 human 189 1
22 fire 137 1
22 fire 169 1
22 window 137 1
22 window 169 1
23 human 195 1
23 human 141 1
24 fire 137 0.6
24 fire 169 0.6
24 human 138 0.6
25 human 189 0.6
29 human 138 0.6
29 human 189 1
29 fire 137 0.6
29 fire 169 0.6
31 window 137 1
31 window 186 1
31 window 169 1
31 human 138 0.6
31 fire 137 1
31 fire 169 1
32 human 138 1
33 fire 137 1
33 fire 169 1
33 window 137 1
33 window 169 1
34 human 138 0.6
38 human 138 0.6
38 human 141 0.6
38 fire 137 0.6
38 fire 169 0.6
39 human 138 0.6
39 human 189 0.6
39 human 141 0.6
39 fire 137 0.6
39 fire 169 0.6
40 human 138 1
40 human 141 1
41 human 138 0.6
41 human 189 1
41 fire 169 1
41 fire 137 1
41 window 169 1
41 window 137 1
42 human 138 1
42 fire 169 1
42 window 169 1
43 human 189 1
43 human 141 0.6
43 fire 137 1
43 window 137 1
44 fire 201 1
44 human 138 1
45 human 189 1
45 human 141 1
45 fire 169 1
45 fire 137 1
45 window 169 1
45 window 137 1
46 fire 201 1
46 human 138 1
47 fire 201 0.6
48 fire 201 0.6
49 fire 201 0.6
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 fire 137 1
14 window 137 1
14 window 169 1
15 human 189 0.6
15 human 141 1
15 window 186 1
16 human 189 1
18 human 189 0.6
21 window 186 1
22 human 189 1
23 human 138 0.6
23 human 195 1
23 fire 137 0.6
23 fire 169 0.6
24 fire 169 1
24 window 169 1
25 human 189 0.6
25 fire 169 1
25 window 169 1
29 human 189 1
30 fire 137 0.6
30 fire 169 0.6
30 human 138 0.6
31 window 137 1
31 window 186 1
31 human 138 1
31 human 141 0.6
31 fire 137 1
32 human 141 0.6
32 fire 137 1
32 window 137 1
33 human 138 1
33 human 141 1
33 fire 169 1
33 window 169 1
34 fire 137 1
34 window 137 1
36 human 138 1
36 fire 169 1
36 window 169 1
37 fire 137 1
37 window 137 1
37 human 141 0.6
38 human 138 1
38 human 141 1
39 human 189 0.6
39 fire 137 1
39 fire 169 1
39 window 137 1
39 window 169 1
40 human 138 1
40 fire 137 1
40 window 137 1
41 human 189 1
41 human 141 0.6
41 fire 169 1
41 window 169 1
42 human 138 1
42 human 141 1
43 human 189 1
43 fire 137 1
43 fire 169 1
43 fire 201 1
43 window 137 1
43 window 169 1
44 window 225 1
44 fire 201 1
45 window 248 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 0.6
14 human 189 0.6
14 human 141 0.6
14 fire 137 0.6
17 window 186 1
18 human 189 1
19 window 186 1
20 fire 137 0.6
20 fire 169 0.6
20 human 138 0.6
21 human 141 0.6
23 human 189 0.6
24 human 138 0.6
24 human 195 0.6
24 fire 137 0.6
24 fire 169 0.6
26 human 189 0.6
28 human 141 0.6
29 human 138 0.6
29 human 189 1
29 fire 137 1
29 fire 169 1
29 window 169 1
29 window 137 1
30 human 138 1
34 window 169 1
34 window 186 1
34 human 141 0.6
34 fire 169 1
35 fire 137 1
35 window 137 1
35 human 138 1
36 human 141 1
37 fire 169 1
37 fire 137 1
37 window 169 1
37 window 137 1
38 human 138 1
39 human 141 0.6
39 fire 169 1
39 fire 137 1
39 window 169 1
39 window 137 1
40 human 189 0.6
41 human 138 1
41 human 141 1
42 human 138 1
42 human 189 1
42 fire 169 1
42 fire 137 1
42 window 169 1
42 window 137 1
43 human 141 0.6
45 human 189 1
46 fire 201 1
47 human 138 0.6
47 human 189 1
47 fire 137 0.6
47 fire 169 0.6
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 human 189 0.6
14 fire 137 1
14 window 137 1
14 window 169 1
15 window 186 1
15 human 141 0.6
16 human 189 1
19 human 138 0.6
19 human 189 0.6
19 window 186 1
19 fire 137 0.6
19 fire 169 0.6
20 human 189 1
22 human 138 0.6
22 human 189 0.6
22 fire 137 0.6
22 fire 169 0.6
23 human 195 0.6
25 human 189 1
26 human 189 0.6
28 human 138 0.6
28 human 141 0.6
28 fire 137 0.6
28 fire 169 0.6
29 human 189 1
29 human 141 0.6
30 fire 169 1
30 fire 137 1
30 window 169 1
30 window 137 1
30 human 138 1
31 human 141 1
33 human 138 0.6
33 human 189 0.6
33 fire 137 0.6
33 fire 169 0.6
34 window 169 1
34 window 186 1
34 window 137 1
34 fire 169 1
34 fire 137 1
35 human 138 1
35 human 141 0.6
36 human 141 0.6
37 fire 169 1
37 fire 137 1
37 window 169 1
37 window 137 1
37 human 138 1
37 human 141 1
38 human 141 0.6
39 fire 169 1
39 fire 137 1
39 window 169 1
39 window 137 1
40 human 138 1
41 human 189 0.6
41 human 141 0.6
42 fire 169 1
42 window 169 1
43 fire 137 1
43 fire 201 1
43 window 137 1
43 human 138 1
43 human 141 1
44 human 189 1
47 window 225 1
48 window 248 1
48 fire 201 0.6
49 window 248 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 human 189 0.6
14 fire 137 1
14 window 137 1
14 window 169 1
15 window 186 1
15 human 141 0.6
16 human 189 1
19 human 138 0.6
19 human 189 0.6
19 window 186 1
19 fire 137 0.6
19 fire 169 0.6
20 human 189 1
22 human 138 0.6
22 human 189 0.6
22 fire 137 0.6
22 fire 169 0.6
23 human 195 0.6
25 human 189 1
26 human 189 0.6
28 human 138 0.6
28 human 141 0.6
28 fire 137 0.6
28 fire 169 0.6
29 human 189 1
29 human 141 0.6
30 fire 169 1
30 fire 137 1
30 window 169 1
30 window 137 1
30 human 138 1
31 human 141 1
33 human 138 0.6
33 human 189 0.6
33 fire 137 0.6
33 fire 169 0.6
34 window 169 1
34 window 186 1
34 window 137 1
34 fire 169 1
34 fire 137 1
35 human 138 1
35 human 141 0.6
36 human 141 0.6
37 fire 169 1
37 fire 137 1
37 window 169 1
37 window 137 1
37 human 138 1
37 human 141 1
38 human 141 0.6
39 fire 169 1
39 fire 137 1
39 window 169 1
39 window 137 1
40 human 138 1
41 human 189 0.6
41 human 141 0.6
42 fire 169 1
42 window 169 1
43 fire 137 1
43 fire 201 1
43 window 137 1
43 human 138 1
43 human 141 1
44 human 189 1
47 window 225 1
48 window 248 1
48 fire 201 0.6
49 window 248 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 human 189 0.6
14 fire 137 1
14 window 137 1
14 window 169 1
15 window 186 1
15 human 141 0.6
16 human 189 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 human 189 0.6
14 fire 137 1
14 window 137 1
14 window 169 1
15 window 186 1
15 human 141 0.6
16 human 189 1
19 human 138 0.6
19 human 189 0.6
19 window 186 1
19 fire 137 0.6
19 fire 169 0.6
20 human 189 1
22 human 138 0.6
22 human 189 0.6
22 fire 137 0.6
22 fire 169 0.6
23 human 195 0.6
25 human 189 1
26 human 189 0.6
28 human 138 0.6
28 human 141 0.6
28 fire 137 0.6
28 fire 169 0.6
29 human 189 1
29 human 141 0.6
30 fire 169 1
30 fire 137 1
30 window 169 1
30 window 137 1
30 human 138 1
31 human 141 1
33 human 138 0.6
33 human 189 0.6
33 fire 137 0.6
33 fire 169 0.6
34 window 169 1
34 window 186 1
34 window 137 1
34 fire 169 1
34 fire 137 1
35 human 138 1
35 human 141 0.6
36 human 141 0.6
37 fire 169 1
37 fire 137 1
37 window 169 1
37 window 137 1
37 human 138 1
37 human 141 1
38 human 141 0.6
39 fire 169 1
39 fire 137 1
39 window 169 1
39 window 137 1
40 human 138 1
41 human 189 0.6
41 human 141 0.6
42 fire 169 1
42 window 169 1
43 fire 137 1
43 fire 201 1
43 window 137 1
43 human 138 1
43 human 141 1
44 human 189 1
47 window 225 1
48 window 248 1
48 fire 201 0.6
49 window 248 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 human 189 0.6
14 fire 137 1
14 window 137 1
14 window 169 1
15 window 186 1
15 human 141 0.6
16 human 189 1
19 human 138 0.6
19 human 189 0.6
19 window 186 1
19 fire 137 0.6
19 fire 169 0.6
20 human 189 1
22 human 138 0.6
22 human 189 0.6
22 fire 137 0.6
22 fire 169 0.6
23 human 195 0.6
25 human 189 1
26 human 189 0.6
28 human 138 0.6
28 human 141 0.6
28 fire 137 0.6
28 fire 169 0.6
29 human 189 1
29 human 141 0.6
30 fire 169 1
30 fire 137 1
30 window 169 1
30 window 137 1
30 human 138 1
31 human 141 1
33 human 138 0.6
33 human 189 0.6
33 fire 137 0.6
33 fire 169 0.6
34 window 169 1
34 window 186 1
34 window 137 1
34 fire 169 1
34 fire 137 1
35 human 138 1
35 human 141 0.6
36 human 141 0.6
37 fire 169 1
37 fire 137 1
37 window 169 1
37 window 137 1
37 human 138 1
37 human 141 1
38 human 141 0.6
39 fire 169 1
39 fire 137 1
39 window 169 1
39 window 137 1
40 human 138 1
41 human 189 0.6
41 human 141 0.6
42 fire 169 1
42 window 169 1
43 fire 137 1
43 fire 201 1
43 window 137 1
43 human 138 1
43 human 141 1
44 human 189 1
47 window 225 1
48 window 248 1
48 fire 201 0.6
49 window 248 1
11 human 138 0.6
11 human 189 0.6
11 human 141 0.6
12 fire 137 0.6
12 human 138 0.6
12 human 141 1
13 human 138 1
13 fire 137 1
13 window 137 1
13 window 169 1
14 human 138 1
14 human 189 0.6
14 fire 137 1
14 window 137 1
14 window 169 1
15 window 186 1
15 human 141 0.6
16 human 189 1
19 human 138 0.6
19 human 189 0.6
19 window 186 1
19 fire 137 0.6
19 fire 169 0.6
20 human 189 1
22 human 138 0.6
22 human 189 0.6
22 fire 137 0.6
22 fire 169 0.6
23 human 195 0.6
25 human 189 1
26 human 189 0.6
28 human 138 0.6
28 human 141 0.6
28 fire 137 0.6
28 fire 169 0.6
29 human 189 1
29 human 141 0.6
30 fire 169 1
30 fire 137 1
30 window 169 1
30 window 137 1
30 human 138 1
31 human 141 1
33 human 138 0.6
33 human 189 0.6
33 fire 137 0.6
33 fire 169 0.6
34 window 169 1
34 window 186 1
34 window 137 1
34 fire 169 1
34 fire 137 1
35 human 138 1
35 human 141 0.6
36 human 141 0.6
37 fire 169 1
37 fire 137 1
37 window 169 1
37 window 137 1
37 human 138 1
37 human 141 1
38 human 141 0.6
39 fire 169 1
39 fire 137 1
39 window 169 1
39 window 137 1
40 human 138 1
41 human 189 0.6
41 human 141 0.6
42 fire 169 1
42 window 169 1
43 fire 137 1
43 fire 201 1
43 window 137 1
43 human 138 1
43 human 141 1
44 human 189 1
47 window 225 1
48 window 248 1
48 fire 201 0.6
49 window 248 1
